curve,solution.pH,avg.yr.ratio
1,6.04,1.728592205
1,6.04,1.72344858
1,6.04,1.645974081
1,6.04,1.717245745
1,6.04,1.717855873
1,6.04,1.738575234
1,6.04,1.923557592
1,6.04,1.939466626
1,6.04,1.63638712
1,6.04,1.777623749
1,6.04,1.521312762
1,6.04,1.707684825
1,6.04,1.73906521
1,6.04,1.610517991
1,6.04,1.59410629
1,6.04,1.67903723
1,6.04,1.73192974
1,6.04,1.631216288
1,6.04,1.587554149
1,6.04,1.697135147
1,6.04,1.661518662
1,6.04,1.633296582
1,6.04,1.504799735
1,6.04,1.644338004
1,6.04,1.8503488
1,6.04,1.719779663
1,6.04,1.655354647
1,6.04,1.87049409
1,6.04,1.706476759
1,6.04,1.672727837
1,6.04,1.577810304
1,6.04,1.659912409
1,6.04,1.650378378
1,6.04,1.793626253
1,6.04,1.746806186
1,6.04,1.789954338
1,6.04,1.939033506
1,6.04,1.751898187
1,6.04,1.650378378
1,6.04,1.793626253
1,6.04,1.746806186
1,6.04,1.789954338
1,6.04,1.939033506
1,6.04,1.751898187
1,6.52,1.795504649
1,6.52,1.683003333
1,6.52,1.666974952
1,6.52,1.155444792
1,6.52,1.685362685
1,6.52,1.472412884
1,6.52,1.5415786
1,6.52,1.616864043
1,6.52,1.639916716
1,6.52,1.671568144
1,6.52,1.603607188
1,6.52,1.586199109
1,6.52,1.556473899
1,6.52,1.870622705
1,6.52,2.063213038
1,6.52,1.5829408
1,6.52,1.675957018
1,6.52,1.659387346
1,6.52,1.604876067
1,6.52,1.650701609
1,6.52,1.609574536
1,6.52,1.615867993
1,6.52,1.727023651
1,6.52,1.73013221
1,6.52,1.609165067
1,6.52,1.72232313
1,6.52,1.695302488
1,6.52,1.668653389
1,6.52,1.677838656
1,6.52,1.666798152
1,7.02,1.37640539
1,7.02,1.529369347
1,7.02,1.322535159
1,7.02,1.539194195
1,7.02,1.701082792
1,7.02,1.444128643
1,7.02,1.429794096
1,7.02,1.437464018
1,7.02,1.415015974
1,7.02,1.478910609
1,7.02,1.544846721
1,7.02,1.414140965
1,7.02,1.486134692
1,7.02,1.47602863
1,7.02,1.4566551
1,7.02,1.52373496
1,7.02,1.473650275
1,7.02,1.53127307
1,7.02,1.608680248
1,7.02,1.633358404
1,7.02,1.476198172
1,7.02,1.483811362
1,7.02,1.584498314
1,7.02,1.431511548
1,7.02,1.455467732
1,7.02,1.679362645
1,7.02,1.469670816
1,7.02,1.835379961
1,7.02,1.940389622
1,7.02,1.354345031
1,7.02,1.564951404
1,7.02,1.72646891
1,7.02,1.322923942
1,7.02,1.444933796
1,7.02,1.412511817
1,7.02,1.464869057
1,7.02,1.377317643
1,7.02,1.458309545
1,7.02,1.417801687
1,7.02,1.342494116
1,7.02,1.380043709
1,7.02,1.450658849
1,7.02,1.548613532
1,7.02,1.675401394
1,7.02,1.440468846
1,7.02,1.53516991
1,7.02,1.457669549
1,7.02,1.394826537
1,7.02,1.54154954
1,7.02,1.462851565
1,7.02,1.419327731
1,7.02,1.39369921
1,7.02,1.709936943
1,7.02,1.425284411
1,7.02,1.367325554
1,7.02,1.413450907
1,7.02,1.398505089
1,7.02,1.628601509
1,7.02,1.405558554
1,7.02,1.356846661
1,7.02,1.495324115
1,7.02,1.47718389
1,7.02,1.472823866
1,7.02,1.44848642
1,7.02,1.458465471
1,7.02,1.620035743
1,7.02,1.472733787
1,7.02,1.390227565
1,7.02,1.459378186
1,7.02,1.445896235
1,7.02,1.433388843
1,7.02,1.391893104
1,7.02,1.511428571
1,7.02,1.171003323
1,7.02,1.350625018
1,7.02,1.413102629
1,7.02,1.264486711
1,7.02,1.289253617
1,7.02,1.41087186
1,7.02,1.338336696
1,7.02,1.328248533
1,7.02,1.40616364
1,7.02,1.460392177
1,7.02,1.451882549
1,7.02,1.457538886
1,7.02,1.49088188
1,7.02,1.57341074
1,7.02,1.45592103
1,7.02,1.455163521
1,7.02,1.511985196
1,7.02,1.541290145
1,7.02,1.489131136
1,7.02,1.548043318
1,7.02,1.869146068
1,7.02,1.505683795
1,7.02,1.810125352
1,7.02,1.332730561
1,7.02,1.505230962
1,7.02,1.570893926
1,7.02,1.731035792
1,7.02,1.592373022
1,7.02,1.637224665
1,7.02,1.738787328
1,7.02,1.706985725
1,7.02,1.693266268
1,7.02,1.655253212
1,7.02,1.732122656
1,7.02,1.7630657
1,7.02,1.653331345
1,7.02,1.678179777
1,7.02,1.56442863
1,7.02,1.633739007
1,7.02,1.621273713
1,7.02,1.619315624
1,7.02,1.692514753
1,7.02,1.602276614
1,7.5,0.946723754
1,7.5,0.831894304
1,7.5,0.919914202
1,7.5,0.929946318
1,7.5,0.848083928
1,7.5,1.081188265
1,7.5,0.964677993
1,7.5,0.786375877
1,7.5,1.046229454
1,7.5,1.018549114
1,7.5,1.062464509
1,7.5,0.844784949
1,7.5,0.923367681
1,7.5,0.953150874
1,7.5,0.860842786
1,7.5,0.946276665
1,7.5,0.816520695
1,7.5,1.040666905
1,7.5,0.874919945
1,7.5,0.946200539
1,7.5,0.884494967
1,7.5,0.892078015
1,7.5,1.085080017
1,7.5,0.924762699
1,7.5,1.034156459
1,7.5,1.079500782
1,7.5,0.94461357
1,7.5,0.942703224
1,7.5,0.893897512
1,7.5,0.882526939
1,7.5,0.920748153
1,7.5,0.693526705
1,7.5,0.956673133
1,7.5,0.980833428
1,7.5,1.060485634
1,7.5,0.913742331
1,7.5,0.852698687
1,7.5,1.04548396
1,7.5,1.027120329
1,7.5,0.941538138
1,7.5,0.9002251
1,7.5,0.931970579
1,7.5,0.715998888
1,7.5,0.795819936
1,7.5,0.739283355
1,7.5,0.899292155
1,7.5,1.048955236
1,7.5,1.205306925
1,7.5,0.89621181
1,7.5,1.007724302
1,7.5,1.064138289
1,7.5,1.143999025
1,7.5,1.232829777
1,7.5,1.057368088
1,7.5,1.104275795
1,7.5,1.061804987
1,7.5,1.133301595
1,7.5,0.889105903
1,8,0.63370733
1,8,0.743683302
1,8,0.787013568
1,8,0.889031992
1,8,0.560491639
1,8,0.703253114
1,8,0.630141783
1,8,0.966114748
1,8,0.737178305
1,8,0.49016109
1,8,0.779923554
1,8,0.76723124
1,8,1.07188359
1,8,0.72961255
1,8,0.819255292
1,8,0.738771296
1,8,0.634684503
1,8,0.679498455
1,8,0.735451513
1,8,0.717209079
1,8,0.792006926
1,8,0.830599186
1,8,0.942382937
1,8,0.681494912
1,8,0.694004605
1,8,0.61484793
1,8,0.893807128
1,8,0.940351874
1,8,0.917290249
1,8,0.726929463
1,8,0.686707757
1,8,0.680437041
1,8,0.671793971
1,8,0.685350467
1,8,0.605270923
1,8,0.656126482
1,8,0.670562564
1,8,0.741131977
1,8,0.715510617
1,8,0.598992629
1,8,0.640396016
1,8,0.842759494
1,8,0.724105128
1,8,0.793577615
1,8,0.799429119
1,8,1.005640794
1,8,0.980095682
1,8,0.985057812
1,8,1.076153532
1,8,0.985311842
2,6,1.484885533
2,6,1.820554193
2,6,1.942833826
2,6,1.642415094
2,6,1.705247529
2,6,1.808074325
2,6,1.920043186
2,6,1.880426194
2,6,1.744693741
2,6,1.806426267
2,6,1.72050532
2,6,1.773524468
2,6,1.720958972
2,6,1.566156207
2,6,1.595866714
2,6,1.742734821
2,6,1.793144002
2,6,1.721976569
2,6,1.720423228
2,6,1.727665901
2,6,1.715640949
2,6,1.374317126
2,6,1.432735999
2,6,1.846481577
2,6,1.735237766
2,6,1.577244667
2,6,1.537083204
2,6,1.613143364
2,6,1.729428448
2,6,1.866281329
2,6,1.77432068
2,6,1.92403151
2,6,1.741602451
2,6,1.653458464
2,6,1.741590858
2,6,1.699183233
2,6,1.682332324
2,6,1.810268195
2,6,2.047392276
2,6,2.058453584
2,6,1.871935247
2,6,1.914970322
2,6,1.879028107
2,6,1.92740891
2,6,1.993976442
2,6.52,1.710707257
2,6.52,1.800523923
2,6.52,1.641802253
2,6.52,1.674627475
2,6.52,1.660509141
2,6.52,1.654811634
2,6.52,1.650835665
2,6.52,1.645876502
2,6.52,1.627667214
2,6.52,1.655700968
2,6.52,1.679111733
2,6.52,1.724470892
2,6.52,1.20463782
2,6.52,1.584175471
2,6.52,1.485106797
2,6.52,1.641686183
2,6.52,1.484135525
2,6.52,1.648733945
2,6.52,1.567081493
2,6.52,1.636581054
2,6.52,1.575049804
2,6.52,1.650299633
2,6.52,1.225756877
2,7.03,1.178129496
2,7.03,1.224985516
2,7.03,1.274640168
2,7.03,1.327680734
2,7.03,1.443196469
2,7.03,1.447990305
2,7.03,1.467895137
2,7.03,1.385699934
2,7.03,1.427749648
2,7.03,1.40720452
2,7.03,1.411355232
2,7.03,1.361403284
2,7.03,1.440714416
2,7.03,1.408337553
2,7.03,1.305754905
2,7.03,1.370657832
2,7.03,1.406203468
2,7.03,1.297693339
2,7.03,1.36157472
2,7.03,1.407645887
2,7.03,1.438337411
2,7.03,1.431646329
2,7.03,1.288287935
2,7.03,1.43217912
2,7.03,1.446432021
2,7.03,1.422516273
2,7.03,1.392543489
2,7.03,1.401833757
2,7.03,1.413345422
2,7.03,1.4142538
2,7.03,1.233543534
2,7.03,1.436936132
2,7.03,1.420482791
2,7.03,1.273150219
2,7.03,1.350593403
2,7.03,1.649924096
2,7.03,1.378668386
2,7.03,1.563211461
2,7.03,1.411752868
2,7.03,1.412234106
2,7.03,1.448830211
2,7.03,1.671820825
2,7.03,1.703425197
2,7.03,1.691884127
2,7.03,1.58125659
2,7.03,1.646542744
2,7.03,1.729164428
2,7.03,1.6130528
2,7.03,1.632398087
2,7.03,1.660268471
2,7.03,1.610637566
2,7.03,1.643111175
2,7.03,1.550028355
2,7.53,1.044393447
2,7.53,1.023595071
2,7.53,1.110397792
2,7.53,1.196936972
2,7.53,0.966589308
2,7.53,0.979700413
2,7.53,1.040083956
2,7.53,1.240490027
2,7.53,0.945856957
2,7.53,1.05381116
2,7.53,1.21418458
2,7.53,1.024015388
2,7.53,0.979222089
2,7.53,0.810440479
2,7.53,1.036367772
2,7.53,0.811813047
2,7.53,1.055512271
2,7.53,0.879293306
2,7.53,0.975667637
2,7.53,0.927722639
2,7.53,0.984432821
2,7.53,0.740538415
2,7.53,0.942083936
2,7.53,0.94902314
2,7.53,0.962191337
2,7.53,1.099533624
2,7.53,1.025403955
2,7.53,0.864415325
2,7.53,0.896989967
2,7.53,1.062579207
2,7.53,1.049787889
2,7.53,1.076443665
2,7.53,0.719172297
2,7.53,0.720708942
2,7.53,0.993134599
2,7.53,0.97615453
2,7.53,0.770117254
2,7.53,0.999580478
2,7.53,0.959825407
2,7.53,0.895086554
2,7.53,1.120488219
2,7.53,0.943826221
2,7.53,0.962399541
2,8.05,1.052086384
2,8.05,0.700473059
2,8.05,0.715190747
2,8.05,0.759053561
2,8.05,0.571329026
2,8.05,0.640139433
2,8.05,0.632935631
2,8.05,0.736521916
2,8.05,0.742839023
2,8.05,0.705233105
2,8.05,0.782574458
2,8.05,0.86970642
2,8.05,0.629254695
2,8.05,0.655773302
2,8.05,0.752692988
2,8.05,0.742569329
2,8.05,0.844720671
2,8.05,0.575929582
2,8.05,0.330933823
2,8.05,0.409194131
2,8.05,0.761841347
2,8.05,0.759249369
2,8.05,0.702656825
2,8.05,0.754261282
2,8.05,0.695051974
2,8.05,0.759852887
2,8.05,0.729858849
2,8.05,0.743565963
2,8.05,0.746783088
2,8.05,0.73912886
2,8.05,0.765292491
2,8.05,0.726351928
2,8.05,0.761485413
2,8.05,0.863895141
2,8.05,1.020087063
2,8.05,1.056063572
2,8.05,0.987904257
2,8.05,0.954712926
2,8.05,1.021602355
2,8.05,0.752798652
2,8.05,0.899537542
2,8.05,0.847136327
2,8.05,1.049710477
2,8.05,0.889482522
2,8.05,0.862283307
2,8.05,1.155035079
2,8.05,1.162753161
2,8.05,1.115155266
2,8.05,1.118310272
2,8.54,0.335121847
2,8.54,0.468474222
2,8.54,0.539113154
2,8.54,0.438585016
2,8.54,0.910472842
2,8.54,0.364043095
2,8.54,0.815434874
2,8.54,1.186918503
2,8.54,0.579428017
2,8.54,1.058498406
2,8.54,0.52781687
2,8.54,0.931731104
2,8.54,0.405505055
2,8.54,0.49880634
2,8.54,0.518548805
2,8.54,0.440760368
2,8.54,0.554321353
2,8.54,0.387686821
2,8.54,0.578702945
2,8.54,0.481655759
2,8.54,0.460793232
2,8.54,0.371748032
2,8.54,0.579595347
2,8.54,0.768664983
2,8.54,1.063399476
2,8.54,0.49342387
2,8.54,0.648816189
2,8.54,0.376986023
2,8.54,0.513741397
2,8.54,0.512201964
2,8.54,0.417301576
2,8.54,0.503014391
2,8.54,0.720102657
2,8.54,0.502225024
2,8.54,0.822291175
2,8.54,0.482117035
2,8.54,0.484084657
2,8.54,0.442508051
2,8.54,0.556883161
2,8.54,0.715031964
2,8.54,0.472851963
2,8.54,0.532845637
2,8.54,0.412413018
2,8.54,0.528066146
2,8.54,0.42428415
2,8.54,0.43511908
2,8.54,0.711005542
2,8.54,0.461957897
2,8.54,0.442676128
2,8.54,0.524887381
2,8.54,0.486902574
2,8.54,0.370656181
2,8.54,0.768220216
1,8.58,0.396685272
1,8.58,0.395682824
1,8.58,0.558665654
1,8.58,0.462815679
1,8.58,0.445279037
1,8.58,0.401840213
1,8.58,0.488961992
1,8.58,0.446173701
1,8.58,0.316551507
1,8.58,0.479220034
1,8.58,0.390890323
1,8.58,0.498456446
1,8.58,0.404319442
1,8.58,0.30792366
1,8.58,0.500348151
1,8.58,0.389926949
1,8.58,0.464977448
1,8.58,0.397098665
1,8.58,0.440352753
1,8.58,0.437991332
1,8.58,0.506686151
1,8.58,0.445456229
1,8.58,0.489020832
1,8.58,0.480608868
1,8.58,0.424593719
1,8.58,0.621698979
1,8.58,0.551868665
1,8.58,0.421645515
1,8.58,0.353415625
1,8.58,0.454466357
1,8.58,0.326035233
1,8.58,0.456039882
1,8.58,0.416142607
1,8.58,0.528442836
1,8.58,0.506524402
1,8.58,0.579112901
1,8.58,0.601922357
1,8.58,0.425076248
1,8.58,0.39951468
1,8.58,0.419244378
1,8.58,0.424904227
1,8.58,0.472707844
1,8.58,0.454842864
1,8.58,0.495262265
1,8.58,0.477037317
1,8.58,0.519256926
1,8.58,0.43258921
1,8.58,0.482244093
1,8.58,0.453950897
1,8.58,0.421513714
1,8.58,0.676755131
1,8.58,0.513780886
1,8.58,0.413089916
1,8.58,0.465143231
1,8.58,0.448111484
1,8.58,0.35809532
1,8.58,0.36684112
1,8.58,0.487473486
1,8.58,0.57954763
1,8.58,0.611819696
1,8.58,0.414441056
1,8.58,0.417547233
1,8.58,0.817859822
1,8.58,0.921545306
1,8.58,0.613576888
1,8.58,0.666577405
1,8.58,0.678574429
1,8.58,0.609761925
1,8.58,0.758339607